"lang"
{
	"Language"		"English"
"DOTA_Tooltip_modifier_tower_incoming_speed_Description"		 "You are attacking a building<br><br>Your attack speed changed to <b><font color='#53ea48'>%fMODIFIER_PROPERTY_FIXED_ATTACK_RATE%</font></b> attack per second<br><br>Your attacks deal pure damage, equal to <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP2%%%</font></b> of towers max. health (or <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> against shrine)"

"DOTA_Tooltip_modifier_mid_teleport_cd"	"Teleport cooldown"
"DOTA_Tooltip_modifier_mid_teleport_cd_Description"	"You can't use central teleport"

"DOTA_Tooltip_modifier_can_not_push"                 "Backdoor Protection"
"DOTA_Tooltip_modifier_can_not_push_Description"                 "You can not deal damage to buildings."

"DOTA_Tooltip_modifier_test_hero_custom"                        "You are a bot."
"DOTA_Tooltip_modifier_test_hero_custom_Description"             ":("

// !SHOP!

"twitch_alert_top" "Choose the next <b><font color='#b177fa'>hero</font></b> in Dota 1x6!"
"twitch_alert_top2" "The auction will be held today (30.09) on<br><b><font color='#b177fa'>stream</font></b> at 19:00 Moscow time"
"twitch_alert_button" "Twitch Link"

"pick_rate_tooltip"   "How often is this talent picked for legendary ability "
"pickrate_show"     "Details and Statistics"
"details_show"     "Details"
"pickrate_header"   "Statistics"
"pickrate_no_sub" "Only for <br><font color='#fb9531'>Dota 1x6 Plus</font> subscribers"

"is_arcana" "Arcana"
"is_persona"    "Persona"

"chest_items_rare" "Rare Items"
"chest_items_normal" "Common Items"
"terrorblade_arcana" "Prismatic Gems"
"chest_items_normal_2" "Chest Contents"
"item_chest_info_rare" "Common and Rare items have different drop logic.<br><br>Rare items drop with a 3% chance. Common items drop randomly, but cannot be duplicated.<br><br>A duplicate is possible if you have all Common items. In this case, you will get 20% of the chest's cost back."
"claim_reward" "Great!"

"duo_alert_top" "<b><font color='#f2b16f'>DUO</font></b> mode added!"
"duo_alert_top2" "For winning in a group of 2 you will receive <b><font color='#f2b16f'>3000</font></b> shards!"

"arcana_alert_top" "Get a gift for <b><font color='#f2b16f'>subscription</font></b> 1x6+!"
"arcana_alert_top2" "Random <b><font color='#f2b16f'>Arcana</font></b> with 1 reroll"

"arcana_alert_active_top" "Get your gift - random <b><font color='#f2b16f'>Arcana</font></b>"
"arcana_alert_active_top2" "Thank you for <b><font color='#f2b16f'>subscription</font></b> 1x6+!"
"arcana_alert_active_button" "Open"
"reroll_chest_info_description" "The drop rate is the same for all items.<br><br>This chest has a free reroll option."

"arcana_chest"  "Chest with Arcana"
"chest_buy_chest"   "Chests for Shards"

"chest_with_arcana" "Chest with Arcana"
"chest_is_opened" "Already opened"
"chest_unique_chest" "Special offer"
"chests" "Chests"
"how_to_get_chest" "How to get?"
"open_chest" "Open"
"reroll_reward" "Reroll (1)"

"how_to_get_chest_id_2_description" "Gift for the first subscription to Dota 1x6 Plus"

"ItemBuildsHeader" "Builds by 1x6 Plus"
"ItemBuildsHeaderSmall" "built with AI from the best ranked games over 2 weeks"
"ItemBuildsIcon1" "Q"
"ItemBuildsIcon2" "W"
"ItemBuildsIcon3" "E"
"ItemBuildsIcon4" "R"
"OpenStandartItemBuild" "Open build from Dota 2"
"CloseStandartItemBuild" "Close build from Dota 2"
"StandartItemBuildsHeader" "Build from Dota 2"
"StandartItemBuildsHeaderSmall" "Not suitable for Dota 1x6"
"BuildCooldown" "You have already viewed the build<br>Cooldown: "
"BuildCooldownHour" "h."
"BuildNoSub" "Without 1x6 Plus subscription, you can use <br><b><font color='#ff0000'>1 build</font></b> per day"
"BackBuild" "Back to build selection"
"BuildSubButton" "Subscription allows you to use builds without restrictions"

"tip_button"    "Tip"
"tip_cd"       "Cooldown: "
"tip_not_active"    "Without Dota 1x6 Plus, only 1 tip per game is available"
"tip_info_unsub"   "Without <b><font color='#fb9531'>Dota 1x6 Plus</font></b> subscription, only 1 tip per game is available.<br><br>Subscription allows you to use tips unlimitedly."
"tip_info_sub"   "Tip a player."
"tip_text"  "Well played"
"score_panel_chat"  "Chat"
"Cosmetics"   "Chat"
"Effects"   "Effects"
"tips"     "Tips"
"button_second_wheel"   "Tip emote wheel: "
"button_second_wheel_info"  "(in settings - 2nd chat wheel)"

"emblems" "Emblems"
"item_locked" "Unavailable"
"emblem_1" "Season 6 Reward"
"locked_for_season6" "Reward fo Top50 rating 1x6 in Season 6"

"emblem_2" "Unique Reward"

"DOTA_TOOLTIP_NEW_ITEMS_DOTA1x6"    "NEW ITEMS"

"tip_1" "Wise Tree"
"tip_2" "Roflan"
"tip_3" "Roflan Pominki"
"tip_4" "Based"
"tip_5" "Creep"
"tip_6" "Cat Rose"
"tip_7" "Cat Fu**"
"tip_8" "Pepe Clown"
"tip_9" "Facepalm"
"tip_10" "KEKW"
"tip_11" "Gigachad"
"tip_12" "Cat Sad"
"tip_13" "Pepe Stare"
"tip_14" "xdd"
"tip_15" "WHAT"
"tip_16" "Sigma"
"tip_17" "Jokerge"
"tip_18" "oh"
"tip_19" "окак"
"tip_20" "Skull"

"button_high_five" "High Five activation button: "
"button_high_five_info" "(in settings - controlled group 4)"
"high_five_no_sub" "High Five!<br><br>Available only for <b><font color='#fb9531'>Dota 1x6 Plus</font></b> subscribers"
"high_five" "High Five!"

"DOTA_Tooltip_ability_high_five_custom"                              "High Five"
"DOTA_Tooltip_ability_high_five_custom_Description"                 "Throw your hand (or handy appendage) in the air!"

"high_five_1"       "Zombie Hand"
"high_five_2"       "Aghanim's Doll"
"high_five_3"       "Lava Hand"
"high_five_4"       "Candy Hand"
"high_five_5"       "Cocoa Mug"
"high_five_6"       "Pixel Hand"
"high_five_7"       "Fire Hand"
"high_five_8"       "Crystal Hand"
"high_five_9"       "Cat Paw"
"high_five_10"       "Hand of Midas"

"SoundWheelSettings" "Chat wheel not working?"
"chatwheel_settings_info" "The chat wheel buttons correspond to the settings from Dota - Chat Wheel/Hero Chat Wheel<br><br>1) Do not use <b><font color='#ff0000'>keyboard shortcuts</font></b>!<br><br>2) It is advisable to use <b><font color='#53ea48'>numbers</font></b> (not numpad)<br><br>3) If you use letters, run the Dota client with <b><font color='#53ea48'>English</font></b> keyboard enabled<br><br>These rules work for all keys in Dota 1x6 (for example Sentry/Observer Wards)"

"active_sale_arcana"        "Sale <b><font color='#ffa142'>33%</font></b><br>72 hours"
"active_sale_panel"         "Sale <b><font color='#ff3333'>33%!</font></b>  72h"

"info_video_text0"      "Tips"

"info_video_text1" "Some items differ from their Dota 2 versions. Important differences are highlighted by colored text in the item descriptions."
"info_video_text2" "If you are new to the game and dont know which hero to pick - start with those you know how to play Dota 2."
"info_video_text3" "Middle positions are better for heroes who are strong at early game and can farm quickly."
"info_video_text4" "All heroes deal the same damage to buildings with the same attack speed."
"info_video_text5" "While you are fighting a hero (or patrol creeps), your buildings take 70% less damage from other heroes."
"info_video_text6" "Patrol creeps are an important objective. Killing them will give you unique rewards and a lot of gold."
"info_video_text7" "On 3 random rounds from 8 to 14, the 2 players behind in gold will receive bonuses - gold, 1 rare orb and 1 epic orb charge."

"changes_effects_abilities" "New effects"
"changes_icons_abilities"    "New icons"
"rare"  "Arcana and Immortal items"
"rare_persona"  "Alternative Persona"
"sets_names"  "Full Sets"

"label_information" "Only purchased"
"info_bought" "Only show items you did purchase"

"shop_error_time" "Items can be changed during the pick stage or in a solo lobby"
"shop_error_death" "You are dead"
"dota_item_change_error" "Cooldown: "

"beast_slayer"  "Jagged Honor"
"katz"  "Provocation of Ruin"
"dc"    "Balance of the Bladekeeper"
"favorite"  "Pilgrimage of the Bladeform Aesthete"
"susano"    "Lineage of the Stormlords"
"miyamoto"  "Isle of Dragons"
"ancient_exile"	"Ancient Exile"
"juggernaut_arcana" "Bladeform Legacy (Arcana)"

"maniac"    "Flashpoint Proselyte"    
"pharaohs"  "Sacred Chamber Guardian"
"baptism"   "Pursuit of the Ember Demons"
"ironbound"     "Hides of Hostility"
"bleeding_edge"     "Bleeding Edge"
"burning_sentinel"      "The Burning Sentinel"

"athena"   "Bane of the Deathstalkers"
"lodas"     "Dread of the Gleaming Seal"
"gothic"    "Gothic Whisper"
"song_shadow_dragon"    "Song of the Shadow Dragon"
"phantom_persona"    "Exile Unveiled"
"onikage_disciple"    "Onikage Disciple"

"eternalharverst"    "Eternal Harvest"
"soulcorplence"       "Soul Corpulence"
"soulstyrant"       "Souls Tyrant"
"twilight_effigy"       "Twilight Effigy"
"sundered_souls"        "Lord of the Sundered Souls"
"molten_monarch"        "Molten Monarch"

"basilisklord"  "Test of the Basilisk Lord"
"forlornmaze"       "Menace of the Forlorn Maze"
"cruelassemblage"    "Cruel Assemblage"
"razor_arcana"      "Voidstorm Asylum (Arcana)"

"daemonfell"    "Daemonfell Flame"
"honorservant"  "Honored Servant of the Empire"
"radiantconqueror"  "Radiant Conqueror"
"birdofpray"        "Bird of Pray"
"triumphimperatrix" "Triumph of the Imperatrix"
"desolate_conquest" "Desolate Conquest"

"queenofpain_arcana"       "The Eminance of Ristul (Arcana)"
"parsols_sting"         "Regalia of the Parasol's Sting"
"delightfull_qop"        "Delightful Affliction"
"maze_of_anguish"       "The Queen of Agony"
"exquisite_agonies"     "Exquisite Agonies"

"arcana_true_king"  "The One True King (Arcana)"
"king_kringle"       "King Kringle"
"veil_tyrant"       "Tyrant of the Veil"
"vile_reliquary"    "Vile Reliquary"
"grim_destiny"      "Grim Destiny"
"dark_reservoir"    "Dark Reservoir"

"fire_lotus_champ"      "Champion of the Fire Lotus"
"mask_mischief"         "Mask of Mischief"
"demon_trickster"       "Cult of the Demon Trickster"
"simian_sovereign"      "Sins of the Simian Sovereign"

"return_of_the_king"    "Bearing of the King Restored"
"wastorn_heavens"       "Wartorn Heavens"
"zuus_photonic_father"  "Photonic Father"

"scarlet_flare" "The Scarlet Flare"
"blazing_cosmos"    "Glory of the Elderflame"
"lina_calavera"     "Dead Heat"
"lina_flame_origin" "Flame of Origin"

"ftp_dendi"     "Murder of Crows"
"doomsday_ripper"   "Doomsday Ripper"
"pudge_dapper_disguise" "Dapper Disguise"
"mindless_slaughter"    "Mindless Slaughter"
"pudge_forbidden"   "Cursed Cryptbreaker"
"pudge_persona"     "The Toy Butcher"
"abarrant_observer"	"Abarrant Observer"
"pudge_arcana"  "Feast of Abscession (Arcana)"
"pudge_clown" "Rotzo the Clown"

"am_spectral_hunter"    "Spectral Hunter"
"brand_of_the_reaper"   "Brands of the Reaper"
"am_shinobi"    "Shadows of the Forgotted Plane"
"am_god_eater"  "Guilt of the Survivor"
"antimage_persona"    "The Disciples Path"

"bootblack_brawler" "Bootblack Brawler"
"supreme_black_orc" "Supreme Black Orc Warboss"
"daysofthedemon"    "Days of the Demon"
"axe_persona"   "Axe Unleashed"
"axe_molten_fist"       "The Molten Fist"

"ogre_shoreline"    "Shoreline Sapper"
"ogre_pyrexae"  "Pyrexae Polymorph Perfected"
"ogre_freebot"  "Freebot Fortunes"  
"ogre_magi_pisces_gemini"   "Pisces Gemini"

"invoker_persona"   "Acolyte of the Lost Arts"
"dark_artistry_invoke"  "Dark Artistry"
"trials_blackguard" "Trials of the Blackguard Magus"
"covenant_depth_mantle" "Covenant of the Depths"
"invoker_wyrdling_exaltation"   "Wyrdwing Exaltation"

"crystal_persona"   "Conduit of the Blueheart"
"crystal_winterwarden"  "Winter's Warden"
"crystal_white_wind"    "Whitewind Battlemage"
"winter_raven"          "Roost of the Winter Raven"

"terror_foulfell"   "Foulfell Corruptor"
"terror_chasm"      "Chasm of the Broken Code"
"terror_forgotten"  "Forgotten Station"
"fluid_frenzy"  "Fluid Frenzy"

"imperious_command"     "Imperious Command"
"savage_monger"         "Plunder of the Savage Monger"
"culprit_troll"         "Conspicuous Culprit"

"void_hidden_vector"    "Hidden Vector"
"fascinations_of_flight"    "Fascinations of Flight"
"sublime_equilibrium"   "Sublime Equilibrium"
"void_spirit_cosmic"    "Umbral Expanse"

"sleepless_sect"    "Worship of the Sleepless Sect"
"infinite_terror"   "Tome of Infinite Terror"
"lucid_torment"     "Lucid Torment"

"morph_lost_star"   "Shard of the Lost Star"
"morph_darktrench"  "Darktrench Stalker"
"morph_protean_emperor" "Splendor of the Protean Emperor"

"demonic_vessel"    "Arsenal of the Demonic Vessel"
"endless_night"     "Endless Night"
"abaddon_everblack" "Echoes of the Everblack"
"abaddon_blightfall" "Blightfall"
"phantom_ballader"  "Phantom Ballader"
"dreadmist_dragoon" "Dreadmist Dragoon"
"spectral_shadow"   "Spectral Shadow"

"formed_alloy"      "Formed Alloy"
"darkbrew_enforcer"      "Darkbrew Enforcer"
"lumpo_and_rupertus"      "Lumpo and Rupertus"
"cosmic_concoction"      "Cosmic Concoctioneers"
"darkbrew_transgression"      "Darkbrew's Transgression"
"taur_rider"      "Taur Rider"

"bloody_ripper" "Bloody Ripper"
"lifestealer_chainbreaker"  "Torment of the Chainbreaker"
"obsidian_atrocity" "Obsidian Atrosity"

"ire_ancient_gaoler"    "Ire of the Ancient Goaler"
"ancient_annihilator"   "Ancient Annihilator"
"mask_of_dormant"       "Dormant Oblivion"

"tinker_twitcher"           "Twitcher"
"blackshield_protodrone"    "Blackshield Protodrone"
"tinker_hazard"             "Submerged Hazard"
"tinker_fabricator"         "Fortified Fabricator"
"tinker_cosmic"          "Interstellar Astrarium"

"primeval_predator"     "Primeval Predator"
"bs_bloodforge"         "Fury of the Bloodforge"
"sanguine_spectrum"     "Trail of the Sanguine Spectrum"
"bs_hound"              "Harvest's Hound"

"beast_crimson_ring"        "Beast of the Crimson Ring"
"barbarous_blades"          "Barbarous Blades"
"violent_precipitate"       "Violent Precipitate"

"eternal_chaos_chosen"        "Eternal Chaos Chosen"
"battle_dress_proven"         "Battle Dress of the Proven"
"iceplain_ravager"            "Iceplain Ravager"
"contested_fate"              "Contested Fate"
"summer_lineage_warbinger"    "Relentless Warbringer"
"cunning_counterfeit"       "Cunning Counterfeit"

"sporefathers_footfalls"   "Footfalls of the Sporefathers"
"prodigy_prefecture"   "Prodigy of Prefectura"
"morbfic_provision"   "Morbific Provision"
"sightless_shamans"   "Servant of the Sightless Shamans"
"papa_wanga"   "Papa Wanga"

"volcanic_guard"    "Fires of the Volcanic Guard"
"sindur_sensei"     "Cinder Sensei"
"searing_path"      "Master of the Searing Path"
"wandering_flame"   "Order of the Wondering Flame"
"forsaken_flame"    "Visions of the Forsaken Flame"

"bottomfeeder_nyx"    "Bottomfeeder"
"kaktos_nyx"          "Sect of Kaktos"
"mecha_nyx"           "Mecha Nyx"
"gilded_worship"      "The Age of the Gilded Worship"
"chitinous_stalker"   "Chitinous Stalker"

"graviton_blackguard"   "Graviton Blackguard"
"twisted_maelstrom"     "Twisted Maelstrom"
"evolution_infinite"    "Evolution of the Infinite"
"mortal_deceiption"     "The Arts of Mortal Deception"
"angel_abyss"           "Angel of the Abyss"

"scourge_skyrangers"    "Scourge of the Skyrangers"
"tomokan_incarnate"     "Tomo'kan Incarnate"
"shadowleaf_insurgent"  "Shadowleaf Insurgent"
"tomokan_footsoldier"   "Tomo'kan Footsoldier"

"brood_abysm"   "Epoch of the Abysm"
"widow_undermount"  "Widow of the Undermount Gloom"
"automaton_antiquity"   "Automaton Antiquity"
"white_widow"   "The White Widow"
"arcane_infestation"    "Arcane Infestation"

"dark_reef" "Dark Reef Escape"
"angler_in_the_abyss"   "Angler in the Abyss"
"blade_of_tellurian"    "Tellurian Trespass"
